Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
r = nil lab = fail line: 3 col: 11
No: 	IdErr9.pas
r = nil lab = fail line: 3 col: 10
No: 	LBrackErr.pas
r = nil lab = fail line: 4 col: 12
No: 	LParErr.pas
r = nil lab = fail line: 7 col: 12
No: 	LabelErr1.pas
r = nil lab = fail line: 4 col: 2
No: 	LabelErr2.pas
r = nil lab = fail line: 4 col: 5
No: 	LabelErr3.pas
r = nil lab = fail line: 4 col: 7
No: 	OfErr1.pas
r = nil lab = fail line: 4 col: 19
No: 	OfErr2.pas
r = nil lab = fail line: 4 col: 10
No: 	OfErr3.pas
r = nil lab = fail line: 4 col: 11
No: 	OfErr4.pas
r = nil lab = fail line: 4 col: 29
No: 	OfErr5.pas
r = nil lab = fail line: 4 col: 11
No: 	OrdinalTypeErr1.pas
r = nil lab = fail line: 4 col: 13
No: 	OrdinalTypeErr2.pas
r = nil lab = fail line: 4 col: 19
No: 	OrdinalTypeErr3.pas
r = nil lab = fail line: 4 col: 14
No: 	ProcBodyErr.pas
r = nil lab = fail line: 4 col: 4
No: 	ProgErr.pas
r = nil lab = fail line: 1 col: 5
No: 	ProgNameErr.pas
r = nil lab = fail line: 1 col: 9
No: 	RBrackErr1.pas
r = nil lab = fail line: 4 col: 18
No: 	RBrackErr2.pas
r = nil lab = fail line: 4 col: 9
No: 	RBrackErr3.pas
r = nil lab = fail line: 4 col: 12
No: 	RParErr1.pas
r = nil lab = fail line: 1 col: 27
No: 	RParErr2.pas
r = nil lab = fail line: 4 col: 18
No: 	RParErr3.pas
r = nil lab = fail line: 7 col: 5
No: 	RParErr4.pas
r = nil lab = fail line: 3 col: 20
No: 	RParErr5.pas
r = nil lab = fail line: 5 col: 1
No: 	RParErr6.pas
r = nil lab = fail line: 4 col: 19
No: 	RealParamErr.pas
r = nil lab = fail line: 4 col: 12
No: 	SemiErr1.pas
r = nil lab = fail line: 3 col: 1
No: 	SemiErr10.pas
r = nil lab = fail line: 4 col: 1
No: 	SemiErr11.pas
r = nil lab = fail line: 4 col: 1
No: 	SemiErr2.pas
r = nil lab = fail line: 6 col: 1
No: 	SemiErr3.pas
r = nil lab = fail line: 6 col: 1
No: 	SemiErr4.pas
r = nil lab = fail line: 7 col: 1
No: 	SemiErr5.pas
r = nil lab = fail line: 5 col: 2
No: 	SemiErr6.pas
r = nil lab = fail line: 7 col: 1
No: 	SemiErr7.pas
r = nil lab = fail line: 4 col: 9
No: 	SemiErr8.pas
r = nil lab = fail line: 6 col: 1
No: 	SemiErr9.pas
r = nil lab = fail line: 8 col: 1
No: 	SimpleExprErr.pas
r = nil lab = fail line: 5 col: 1
No: 	TermErr.pas
r = nil lab = fail line: 4 col: 11
No: 	ThenErr.pas
r = nil lab = fail line: 5 col: 1
No: 	ToDownToErr.pas
r = nil lab = fail line: 4 col: 14
No: 	TypeErr1.pas
r = nil lab = fail line: 4 col: 10
No: 	TypeErr2.pas
r = nil lab = fail line: 4 col: 23
No: 	TypeErr3.pas
r = nil lab = fail line: 4 col: 18
No: 	TypeErr4.pas
r = nil lab = fail line: 4 col: 7
No: 	TypeErr5.pas
r = nil lab = fail line: 3 col: 15
No: 	UntilErr.pas
r = nil lab = fail line: 6 col: 6
No: 	VarErr1.pas
r = nil lab = fail line: 4 col: 7
No: 	VarErr2.pas
r = nil lab = fail line: 4 col: 10
